CookerStat, GenerateAssetRegistry=0.021808, Initialize=0.124447, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B240F0F43F95C113A0644B2905FC93__51FE538767C5F105737291AF225E1EC650EE5248, StartTime=2016.04.27-01.37.26, HierarchicalDDC=, DataSize=840, Duration=3.543548, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
SavePackageTransactionId7CB994864E714EAA21555FB9261DAB09_0, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=50.611973, FlushAsyncLoading=0.026625, FlushStreamingFunc=0.083391, BlockTillAllRequestsFinished=0.036884, ResetLoadersForSaveUnMarkAllObjects=0.247613, TagPackageExports=0.027265, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.461228, GatherLocalizableTextData=0.150748, MarkNames=0.011224, SerializeSummary=0.015076, SerializeNames=0.060298, SerializeGatherableTextData=0.001285, BuildExportMap=0.023413, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.059336, SortExportsSeekfreeInner=0.579581, SortExportsSeekfree=0.002887, BuildDependencyMap=0.016358, SerializeImportMap=0.007696, SerializeExportMap=0.004813, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.098321, SerializeExports=0.261404, SerializeBulkData=0.019886, MoveFile=4.009902, UnaccountedTime=73.641502, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=113.593971, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=262407, Duration=42.368931, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=65799, Duration=45.424629, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=16647, Duration=42.178085, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=4.341550, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=59.924366, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=6899, Duration=6.376654, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=6014, Duration=3.863968, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=131332, Duration=4.472092, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=33028, Duration=4.071485, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=8452, Duration=3.941908, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=2.767354, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=4143, Duration=3.995791, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=3267, Duration=11.651877, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=4.505772, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__F6E00A300FEA9A75282155F0AFB9C622B87FB4F8, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=524549, Duration=4.375551, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__41C5DEEFD0A8E66D16AD7518BF72FC37894F5D53, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=131333, Duration=6.415781, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=0.187311, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__1A35B25235FA446188EDB36FE1A6B9AEBA4FA9E8, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=33028, Duration=3.888667, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__CA1B460C039D8259BF4770CFA3B66BA4DF71A94C, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=12330, Duration=4.062187, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD3__D8D8CEABDA0CE6982ED1C285B0B240DBB0DC8833, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=11452, Duration=5.504236, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=130.271545, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=1048837, Duration=5.038843, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=262403, Duration=6.519064, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=65795, Duration=4.426226, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=16643, Duration=25.198057, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.04.27-01.37.27, HierarchicalDDC=, DataSize=7175, Duration=5.075727, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.27, Duration=669.960999, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.04.27-01.37.28, HierarchicalDDC=, DataSize=2097417, Duration=8.278646, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.04.27-01.37.28, HierarchicalDDC=, DataSize=524553, Duration=4.613221, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.04.27-01.37.28, HierarchicalDDC=, DataSize=131335, Duration=4.438095, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.04.27-01.37.28, HierarchicalDDC=, DataSize=33031, Duration=5.929861, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.04.27-01.37.28, HierarchicalDDC=, DataSize=8455, Duration=4.546825, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.04.27-01.37.28, HierarchicalDDC=, DataSize=4749, Duration=4.580502, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.28, Duration=775.212463, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__CB5CE6971120217254675AE8D45D0EB88085D9F4, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=2097414, Duration=9.857334, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__C945318273AAD639D7587CB511FE79FCD40E743C, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=524550, Duration=4.228972, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__39920D9A36D38CC58F8F5BEEB504D931ACB7828E, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=131332, Duration=16.679174, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__B80AE5B0AEBC496E00C4D50D438CB391104A38DA, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=33028, Duration=3.170207, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__64525CA305C3B777F92562730118DB784EC050BE, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=8452, Duration=4.475299, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__BF26E6E11FF95191708C5B709A2C02FBF51F6E1B, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=4731, Duration=4.792195, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.29, Duration=517.405334, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___A3B1D7C268F74A4F2960EBC7257907690600BE69, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=4194565, Duration=10.969024, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
