CookerStat, GenerateAssetRegistry=0.021808, Initialize=0.124447, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___BB72D3901D3B16BFC9A4E349D9E98FCF0FB68D0C, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=1048837, Duration=7.616956, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___E6D6299AA0EA9F4DFDFFCFFE9EFABD85DC7C1DB1, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=262403, Duration=36.374924, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___3CE5320B2657F4BB1395A6532CAE66B5C90A3127, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=65795, Duration=4.404738, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___F8E6FA962276410ADC1E89685BE11FD7D0D125FA, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=16643, Duration=5.266890, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___67EFA84C6DD43F19667A390C19E1116948186D44, StartTime=2016.04.27-01.37.29, HierarchicalDDC=, DataSize=7468, Duration=4.070204, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.30, Duration=5759.505371, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2BDE6832CBF7E319A3EA1B91AD774C2D7DE9CACC, StartTime=2016.04.27-01.37.35, HierarchicalDDC=, DataSize=4194569, Duration=12.575294, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__5AE490CA987A22ABBD33EFF964569CF5D7DDC86C, StartTime=2016.04.27-01.37.35, HierarchicalDDC=, DataSize=1048841, Duration=6.013893, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__C2472FBC4E816DBAF7B275A11A6D80B5F47166B3, StartTime=2016.04.27-01.37.35, HierarchicalDDC=, DataSize=262407, Duration=10.806087, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__72DE9680BE6414988B85D640F7D2156C327EDA90, StartTime=2016.04.27-01.37.35, HierarchicalDDC=, DataSize=65799, Duration=4.917599, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__6780FBA305946F4962095AB616EA404A583B42D3, StartTime=2016.04.27-01.37.35, HierarchicalDDC=, DataSize=16647, Duration=4.719064, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2854532947EA3734DD3DCEE541F47928504186B8, StartTime=2016.04.27-01.37.35, HierarchicalDDC=, DataSize=7493, Duration=3.721882, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.35, Duration=556.220764, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.27-01.37.36, HierarchicalDDC=, DataSize=4194565, Duration=11.112072, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.27-01.37.36, HierarchicalDDC=, DataSize=1048837, Duration=6.580323, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.27-01.37.36, HierarchicalDDC=, DataSize=262403, Duration=10.444932, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.27-01.37.36, HierarchicalDDC=, DataSize=65795, Duration=4.635993, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.27-01.37.36, HierarchicalDDC=, DataSize=16643, Duration=3.748178, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.27-01.37.36, HierarchicalDDC=, DataSize=7468, Duration=3.976550, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.36, Duration=6175.884277, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.04.27-01.37.42, HierarchicalDDC=, DataSize=2097417, Duration=9.608761, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.04.27-01.37.42, HierarchicalDDC=, DataSize=524553, Duration=6.078687, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.04.27-01.37.42, HierarchicalDDC=, DataSize=131335, Duration=7.259011, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.04.27-01.37.42, HierarchicalDDC=, DataSize=33031, Duration=5.311471, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.04.27-01.37.42, HierarchicalDDC=, DataSize=8455, Duration=3.697179, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.04.27-01.37.42, HierarchicalDDC=, DataSize=4749, Duration=7.790159, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.43, Duration=5867.751953, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.04.27-01.37.48, HierarchicalDDC=, DataSize=4194569, Duration=10.644432, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.04.27-01.37.48, HierarchicalDDC=, DataSize=1048841, Duration=8.612860, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.04.27-01.37.48, HierarchicalDDC=, DataSize=262407, Duration=6.253809, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.04.27-01.37.48, HierarchicalDDC=, DataSize=65799, Duration=4.039414, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.04.27-01.37.48, HierarchicalDDC=, DataSize=16647, Duration=4.510902, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.04.27-01.37.48, HierarchicalDDC=, DataSize=7493, Duration=3.879364, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.49, Duration=535.504761, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___FCAA421F7E98B773BFFB3933BCCFA603CF689216, StartTime=2016.04.27-01.37.49, HierarchicalDDC=, DataSize=4194565, Duration=10.901668, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___0B70ADF47D80DBCE1CF6C8EA8382897D6C4D6AD2, StartTime=2016.04.27-01.37.49, HierarchicalDDC=, DataSize=1048837, Duration=5.819205, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___938AC98097F561C6C3C11DA0875DA29BA5A9BD1E, StartTime=2016.04.27-01.37.49, HierarchicalDDC=, DataSize=262403, Duration=33.878593, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___817B88891BAB58E743DA2E3DC298C8A8B7793E8D, StartTime=2016.04.27-01.37.49, HierarchicalDDC=, DataSize=65795, Duration=4.595257, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___BB204CCAD7D3E654E999CDB7DC9E044B12B030E5, StartTime=2016.04.27-01.37.49, HierarchicalDDC=, DataSize=16643, Duration=3.615715, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___839247E8D6EE215250D8B0F117DFFB84DA1CA9F4, StartTime=2016.04.27-01.37.49, HierarchicalDDC=, DataSize=7468, Duration=3.978152, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdBC4404BE47C4758390C6928D03FBC0D2_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE061C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.37.49, Duration=1399.417236, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__EE42B5A919161EF0FF90EA5D8CFE550FE5D637A6, StartTime=2016.04.27-01.37.51, HierarchicalDDC=, DataSize=4194569, Duration=10.614928, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId77A6621043B7A85A4946C39ECA1F12CB_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__A2BE009ACA1C5442C03D8B8ABC32CF60505EA183, StartTime=2016.04.27-01.37.51, HierarchicalDDC=, DataSize=1048841, Duration=9.224835, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__AFDAA4EDF3508FE844247F9F6A6518593C51DD8F, StartTime=2016.04.27-01.37.51, HierarchicalDDC=, DataSize=262407, Duration=5.541123, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__0440F5F531E231BA5E182B594A3A4926AF97A9A5, StartTime=2016.04.27-01.37.51, HierarchicalDDC=, DataSize=65799, Duration=3.174692, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionId01B87C494759E4DEC7C6A1871E4D781C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__41C5B26E32F936DBF4319FFD256244B12B30BDB4, StartTime=2016.04.27-01.37.51, HierarchicalDDC=, DataSize=16647, Duration=15.952699, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
DDCTransactionIdA95E5BAD478F0EA800E017840CA81BC3_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.04.27-01.37.51, HierarchicalDDC=, DataSize=7493, Duration=3.713541, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
SavePackageTransactionId7CB994864E714EAA21555FB9261DAB09_1, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=5.063541, FlushAsyncLoading=0.008337, FlushStreamingFunc=0.042338, BlockTillAllRequestsFinished=0.006735, ResetLoadersForSaveUnMarkAllObjects=30.152544, TagPackageExports=0.450961, BeginCacheForCookedPlatformData=0.002246, SerializeImports=15.901376, GatherLocalizableTextData=3.912400, MarkNames=0.035603, SerializeSummary=0.012189, SerializeNames=0.383604, SerializeGatherableTextData=0.032075, BuildExportMap=0.159729, SortExportsNonSeekfree=0.106487, SortExportsSeekfreeConstructor=0.047788, SortExportsSeekfreeInner=7.528756, SortExportsSeekfree=0.003528, BuildDependencyMap=0.042658, SerializeImportMap=0.019886, SerializeExportMap=0.013471, SerializeDependencyMap=0.003528, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.653669, SerializeExports=1.859017, SerializeBulkData=1.961332, MoveFile=3.440589, UnaccountedTime=1.223307, RunGuid=RunID46CDBF8447071F3FE0636C856240A683
